movie,action,adventure,animation,art,biography,comedy,crime,dark_comedy,documentary,drama,epic,family,fantasy,fiction,history,historical_drama,horror,music,musical,mystery,noir,romance,romantic_comedy,science_fiction,sport,thriller,war,western,dark comedy,historical drama,romantic comedy,science fiction
Maleficent: Mistress of Evil,0.7,0.65,0.0,0.1,0.05,0.15,0.0,0.05,0.0,0.75,0.4,0.5,0.9,1.0,0.0,0.0,0.2,0.1,0.0,0.1,0.0,0.4,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
Annabelle,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.95,0.0,0.0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0
Underworld,0.95,0.7,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.6,0.2,0.0,0.9,1.0,0.0,0.0,0.85,0.15,0.0,0.2,0.0,0.1,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
Persuasion,0.05,0.1,0.0,0.15,0.0,0.05,0.0,0.0,0.0,0.85,0.0,0.1,0.0,1.0,0.2,0.0,0.0,0.05,0.0,0.15,0.0,0.95,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.7,0.2,0.0
Guillermo del Toro's Pinocchio,0.2,0.75,0.95,0.8,0.1,0.3,0.05,0.4,0.0,0.9,0.6,0.85,0.9,1.0,0.15,0.1,0.7,0.65,0.45,0.25,0.0,0.1,0.0,0.05,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
The Rules of Attraction,0.05,0.01,0.0,0.15,0.0,0.2,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.98,0.0,0.0,0.05,0.02,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.18,0.0,0.1,0.0
Spellbound,0.1,0.0,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.9,0.05,0.0,0.0,1.0,0.0,0.1,0.0,0.1,0.0,0.95,0.05,0.3,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
Mr. Harrigan's Phone,0.0,0.0,0.0,0.05,0.8,0.05,0.0,0.1,0.0,0.95,0.0,0.1,0.0,1.0,0.05,0.1,0.15,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Prisoners,0.2,0.05,0.0,0.15,0.0,0.0,0.85,0.0,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
Mystery Men,0.6,0.2,0.0,0.15,0.0,0.95,0.05,0.0,0.0,0.3,0.0,0.1,0.25,1.0,0.0,0.0,0.0,0.1,0.15,0.3,0.0,0.0,0.1,0.1,0.0,0.15,0.0,0.0,0.8,0.0,0.0,0.0
